8230	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_137.47_logV_-2.updated.yaml
8230	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_137.47_logV_-2.updated.yaml
8229	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_137.47_logV_-1.updated.yaml
8229	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_137.47_logV_-1.updated.yaml
8228	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p25.updated.yaml
8228	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p25.updated.yaml
8226	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P0_baseline68_OFF_V0_0.updated.yaml
8226	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_137.47_logV_0.updated.yaml
8226	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P0_baseline68_OFF_V0_0.updated.yaml
8226	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_137.47_logV_0.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_142_logV_-2.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_139_logV_-2.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_136_logV_-2.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_142_logV_-2.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_139_logV_-2.updated.yaml
8224	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_136_logV_-2.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_142_logV_-1.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_139_logV_-1.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_136_logV_-1.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_142_logV_-1.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_139_logV_-1.updated.yaml
8223	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_136_logV_-1.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_142_logV_0.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_139_logV_0.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval3_phi_136_logV_0.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_142_logV_0.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_139_logV_0.updated.yaml
8220	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval3_phi_136_logV_0.updated.yaml
8199	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p5.updated.yaml
8199	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p5.updated.yaml
8143	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_eval_C_runB_fixed137_control_v3.updated.yaml
8143	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_eval_C_runB_fixed137_control_v3.updated.yaml
8133	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p0.updated.yaml
8133	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p0.updated.yaml
8130	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_eval_A_scan730_best.updated.yaml
8130	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_eval_A_scan730_best.updated.yaml
8127	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1em04.updated.yaml
8127	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1em04.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_5000.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1000.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t1p0.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_5000.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1000.updated.yaml
8126	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t1p0.updated.yaml
8125	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1em02.updated.yaml
8125	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1em02.updated.yaml
8124	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_100.updated.yaml
8124	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_100.updated.yaml
8122	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_10.updated.yaml
8122	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_10.updated.yaml
8120	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1.updated.yaml
8120	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_0.updated.yaml
8120	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1.updated.yaml
8120	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_0.updated.yaml
7973	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_wp0_valley.progress
7947	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_stage1_light.minimize.updated.yaml
7947	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_stage1_light.minimize.updated.yaml
7940	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_nogate.3.txt
7926	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/chain_like_files.txt
7518	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/unified_switch_audit_20260423_182436/background.without_ua10_V0.txt
7420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_137.47_logV_-2.updated.yaml
7420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_137.47_logV_-1.updated.yaml
7420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_137.47_logV_-2.updated.yaml
7420	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_137.47_logV_-1.updated.yaml
7418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_137.47_logV_0.updated.yaml
7418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_137.47_logV_0.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_-1.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_-1.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_136_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_136_logV_-1.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_142_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_142_logV_-1.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_139_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_139_logV_-1.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_136_logV_-2.updated.yaml
7414	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_136_logV_-1.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_142_logV_0.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_139_logV_0.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_phi_136_logV_0.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_142_logV_0.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_139_logV_0.updated.yaml
7412	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval_phi_136_logV_0.updated.yaml
7409	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/doc/input/intro.md
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p0001.updated.yaml
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p0001.updated.yaml
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p0001.updated.yaml
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_1em06_V0_0p0001.updated.yaml
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_137p47_V0_0p0001.updated.yaml
6825	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p0001_V0_0p0001.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_0p01.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_0p01.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_0p01.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_1em06_V0_0p01.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_137p47_V0_0p01.updated.yaml
6821	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p0001_V0_0p01.updated.yaml
6819	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p0001.updated.yaml
6819	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p5_V0_0p0001.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_1em06_V0_1.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_137p47_V0_1.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p0001_V0_1.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_1em06_V0_1.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_137p47_V0_1.updated.yaml
6817	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p0001_V0_1.updated.yaml
6815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_0p01.updated.yaml
6815	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p5_V0_0p01.updated.yaml
6811	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_phi_0p5_V0_1.updated.yaml
6811	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_phi_0p5_V0_1.updated.yaml
6610	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/one_k.py
6336	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/inspect_unified_switch.sh
6098	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/external/external_Pk/README.md
5865	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_local_minimize.minimum
5864	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_bestfit.minimum
5851	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_72.minimum
5850	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_73.minimum
5850	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_71.minimum
5850	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_68.minimum
5849	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_70.minimum
5848	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_profile_69.minimum
5788	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/audit_20260423_181024/source_inventory.txt
5719	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/varying_neff.py
5672	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_scan.sh
5611	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_scan_v2.sh
5470	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval_grid_scan_v3.sh
5411	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_scan_v3.sh
5387	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/.github/workflows/test_nightly.yml
5330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_toggle_matrix_v2.sh
5228	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/unified_switch_audit_20260423_182436/perturbations.focused_windows.txt
5120	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_has_a10_tinyV0.py
5040	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_has_a10_ultratinyV0.py
4954	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_v3.py
4914	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_has_a10_v2.py
4801	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_unified_audit.sh
4771	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/setup.py
4600	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/doc/input/chap2.md
4565	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/README.md
4403	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/varying_pann.py
4319	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_p2_unified_window_scan.sh
4315	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/apply_a10_zero_continuity_patch.sh
4311	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_grid_has_a10.py
4279	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_p2_unified_refine_scan.sh
